0,0.0007953,0.026776,0.11085,0.08862,0.20945,0.0086878,0.16299,0.058853,0.021542,0.18948,0.050549,0.18934,0.17318,0.12165,0.068608,0.096488,0.11632,0.095008,0.12123,0.10107,0.10993,0.037384,0.11082,0,0,0,0.079449,0,0,0,0.028806,0.0035918,0.036297,0,0,0,0.064907,0,0.021754,0,0,0,0,0.0055349,0,0,0,0,0.008617,0,0,0,0,0.039131,0,0,0,0,0.031041,0.018504,0.035477,0,0,0,0,0,0,0,0,0,0,0,0,0.020396,0,0.069411,0.051164,0.10463,0.027417,0,0,0.043417,0,0,0,0,0,0,0.047192,0,0.014747,0,0.0019654,0,0.022712
0.0007953,0,0.19091,0.069798,0.12189,0,0.22931,0.026966,0.15339,0.2082,0.0045732,0.17784,0,0,0.083575,0.12441,0.0033788,0.011232,0.008188,0.021311,0.033462,0.011063,0,0.02156,0,0.062651,0,0,0,0,0,0.095455,0,0.057605,0,0.019424,0,0,0,0,0,0,0,0,0,0.010067,0,0,0,0,0,0,0,0,0.017349,0,0.0049909,0.022839,0,0.062073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045852,0,0.043359,0,0,0.046009,0,0.015426,0,0.0051619,0,0,0.046883,0.0013655,0.044772,0,0.021833,0,0,0.0046583,0.050738
0.026776,0.19091,0,0.031678,0.12524,0.030162,0.17148,0.054987,0.14928,0.16649,0.047914,0.1548,0.033946,0.0054693,0.071462,0.11609,0,0.018269,0,0.041535,0.016649,0.0095278,0,0.016114,0.0033144,0.060722,0,0.05289,0,0,0,0.11184,0,0.085858,0,0.041737,0,0,0,0.0040898,0.011453,0,0,0.039544,0.025411,0.029378,0.01622,0.0083244,0,0.019409,0,0,0,0,0.048389,0,0.015342,0,0,0.089512,0,0.0086849,0,0,0,0,0,0,0,0,0,0,0.0028889,0,0.042732,0.046935,0,0.067982,0,0.012681,0.035629,0,0.079176,0.0082037,0,0,0,0.050799,0.02613,0.061912,0,0.042871,0,0,0.019649,0.018542
0.11085,0.069798,0.031678,0,0.11277,0.10269,0.032707,0.10643,0.090825,0.0034246,0.084991,0.10317,0.090158,0.15254,0.13732,0.13674,0.099327,0.098783,0.10862,0.084101,0.1185,0.10376,0.089618,0.10212,0,0.029146,0,0.054359,0,0,0,0.043258,0.019256,0.05288,0,0.033234,0,0.11982,0.021948,0,0,0,0,0,0,0,0,0,0,0,0.011624,0,0,0,0,0,0,0.031259,0,0,0,0.029481,0,0,0,0,0,0,0,0,0,0,0,0,0.00052858,0,0.062918,0.016562,0.0356,0.02422,0,0,0,0,0.0057539,0,0,0,0,0.027543,0.00072359,0.0031417,0,0.015434,0,0.079114
0.08862,0.12189,0.12524,0.11277,0,0.075734,0.10041,0.097599,0.19486,0.084686,0.085865,0.17647,0.067058,0.092576,0.18442,0.16829,0.047979,0.062217,0.048455,0.081186,0.068626,0.058735,0.014583,0.065867,0,0.037032,0,0.026011,0,0,0,0.084235,0,0.073793,0,0.0089672,0,0.046822,0,0,0,0,0,0,0,0,0,0,0,0.0083561,0,0,0,0,0.038142,0,0,0.0058959,0,0.070642,0,0.014469,0,0,0,0,0,0,0,0,0,0,0,0,0.01329,0,0.029232,0.096906,0.032473,0,0,0,0.016317,0,0,0,0,0,0.00069379,0.087199,0,0.0036196,0,0,0,0.055278
0.20945,0,0.030162,0.10269,0.075734,0,0.005436,0.1677,0.05105,0.023913,0.19286,0.041434,0.20355,0.16722,0.10058,0.051067,0.098053,0.11864,0.095514,0.12585,0.099479,0.11235,0.035558,0.11314,0,0,0,0.068854,0,0,0,0.023104,0.0024586,0.034978,0,0,0,0.045011,0,0.02447,0.0046873,0,0,0.00025092,0.0081234,0,0,0,0,0.0072563,0,0,0,0,0.048279,0,0,0,0,0.037074,0.016241,0.049148,0,0,0,0,0,0,0,0,0,0,0,0,0.026134,0,0.074659,0.045766,0.11247,0.033317,0,0,0.045398,0,0,0,0,0,0,0.049479,0,0.015798,0,0.0037714,0,0.017912
0.0086878,0.22931,0.17148,0.032707,0.10041,0.005436,0,0.038261,0.14521,0.23549,0.02187,0.15657,0.0087132,0,0.063805,0.10101,0,0.0088399,0,0.030245,0.020564,0.0049085,0,0.017574,0,0.023352,0,0.0082368,0,0,0,0.052454,0,0.034767,0,0.020607,0,0,0,0,0,0,0,0.022927,0.002384,0.019535,0,0,0.017729,0.016105,0,0,0,0,0.025281,0,0.03325,0.026249,0,0.07747,0,0.022903,0,0.011244,0,0,0,0,0,0,0,0,0,0,0.0080575,0.037805,0,0.069597,0,0.0066928,0.032202,0,0.036568,0.0043343,0,0,0,0.021207,0.017111,0.060854,0,0.041579,0,0,0.017139,0.041678
0.16299,0.026966,0.054987,0.10643,0.097599,0.1677,0.038261,0,0.073778,0.043083,0.15766,0.061339,0.15258,0.14016,0.13777,0.090867,0.098478,0.11568,0.091149,0.13378,0.09965,0.10978,0.037,0.1192,0,0,0,0.043529,0,0,0,0.044633,0,0.043338,0,0.0028444,0,0.02949,0,0.040504,0.0094272,0,0,0,0.0097644,0,0.0073387,0,0,0.01633,0,0,0,0,0.05484,0,0.0040646,0.0062717,0,0.070574,0.0080381,0.047739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016508,0.067223,0.054657,0,0,0,0.041955,0,0.012806,0,0,0,0,0.071125,0,0.0055301,0,0,0,0.025918
0.058853,0.15339,0.14928,0.090825,0.19486,0.05105,0.14521,0.073778,0,0.11176,0.061779,0.22849,0.047503,0.065117,0.14985,0.17521,0.031864,0.041665,0.030561,0.064133,0.051173,0.038009,0.010691,0.049866,0,0.028161,0,0.013668,0,0,0,0.045553,0,0.039601,0,0,0,0.015917,0,0,0,0,0,0,0,0,0,0,0,0.0062485,0,0,0,0,0.022524,0,0.0056293,0,0,0.076648,0,0.013224,0,0,0,0,0,0,0,0,0,0,0,0,0.026431,0,0.024603,0.095285,0.022765,0.001989,0,0,0.011655,0,0,0,0,0,0.015039,0.090082,0,0.0091137,0,0,0,0.063738
0.021542,0.2082,0.16649,0.0034246,0.084686,0.023913,0.23549,0.043083,0.11176,0,0.041783,0.10906,0.030511,0,0.039374,0.070159,0,0.0060624,0,0.034268,0.0040701,0,0,0.0084694,0,0,0,0.026687,0,0,0,0.05278,0,0.02605,0,0.0023033,0,0,0,0,0.015344,0,0,0.034597,0.029778,0.029279,0,0.0049223,0,0.0030502,0,0,0,0,0.043725,0,0.033156,0.038568,0,0.098865,0,0,0,0,0,0,0,0,0,0,0,0,0.0098619,0,0.02899,0.0048779,0,0.061747,0,0.0017053,0.041163,0,0.067578,0.015013,0,0,0,0.014715,0.026798,0.059428,0,0.041436,0,0,0.024394,0.017577
0.18948,0.0045732,0.047914,0.084991,0.085865,0.19286,0.02187,0.15766,0.061779,0.041783,0,0.050113,0.20318,0.15132,0.10809,0.060878,0.075344,0.10243,0.071517,0.11678,0.081141,0.092928,0.0062697,0.093707,0,0,0,0.079574,0,0,0,0.029386,0,0.044642,0,0.0065293,0,0.031044,0,0.042136,0.023989,0,0,0.0173,0.024026,0.007046,0.013548,0,0,0.015008,0,0,0,0.0014955,0.05835,0,0.0038108,0,0,0.050493,0.0094417,0.038323,0,0,0,0,0,0,0,0,0,0,0,0,0.037164,0,0.071682,0.063792,0.10793,0.033923,0,0,0.065257,0,0,0,0,0,0,0.059424,0,0.022154,0,0,0,0.01592
0.050549,0.17784,0.1548,0.10317,0.17647,0.041434,0.15657,0.061339,0.22849,0.10906,0.050113,0,0.034664,0.055487,0.13873,0.17845,0.027607,0.034592,0.029471,0.04988,0.050987,0.032955,0.016116,0.043555,0,0.042056,0,0.01674,0,0,0,0.060222,0,0.050097,0,0,0,0.032621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018035,0,0,0,0,0.070469,0,0.00033944,0,0,0,0,0,0,0,0,0,0,0,0,0.019658,0,0.014314,0.096106,0.0097499,0.0079433,0,0,0.0034867,0,0,0,0,0,0.016723,0.073779,0,0.01144,0,0,0,0.076371
